Save folder : ./exp_results/HYBRID_Sat_Mar_7_02:46:36_2026_92600
Checkpoint  : law-ai/InLegalBERT
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 37.45it/s]
  1%|▏         | 11/827 [00:00<00:14, 55.20it/s]
  2%|▏         | 17/827 [00:00<00:19, 41.48it/s]
  3%|▎         | 25/827 [00:00<00:15, 51.44it/s]
  4%|▎         | 31/827 [00:00<00:16, 48.92it/s]
  4%|▍         | 37/827 [00:00<00:16, 48.28it/s]
  5%|▌         | 44/827 [00:00<00:15, 51.73it/s]
  6%|▌         | 50/827 [00:00<00:14, 53.95it/s]
  7%|▋         | 56/827 [00:01<00:14, 54.35it/s]
  7%|▋         | 62/827 [00:01<00:13, 55.25it/s]
  8%|▊         | 68/827 [00:01<00:13, 54.57it/s]
  9%|▉         | 74/827 [00:01<00:16, 44.59it/s]
 10%|█         | 84/827 [00:01<00:13, 56.76it/s]
 11%|█         | 91/827 [00:01<00:13, 53.14it/s]
 12%|█▏        | 97/827 [00:01<00:14, 51.23it/s]
 12%|█▏        | 103/827 [00:02<00:14, 51.46it/s]
 13%|█▎        | 109/827 [00:02<00:14, 50.20it/s]
 14%|█▍        | 116/827 [00:02<00:13, 53.46it/s]
 15%|█▍        | 122/827 [00:02<00:15, 45.08it/s]
 15%|█▌        | 127/827 [00:02<00:16, 42.87it/s]
 16%|█▌        | 134/827 [00:02<00:14, 48.61it/s]
 17%|█▋        | 140/827 [00:02<00:16, 41.45it/s]
 18%|█▊        | 146/827 [00:02<00:15, 44.03it/s]
 18%|█▊        | 151/827 [00:03<00:15, 44.91it/s]
 19%|█▉        | 158/827 [00:03<00:13, 50.11it/s]
 20%|█▉        | 164/827 [00:03<00:13, 48.99it/s]
 21%|██        | 170/827 [00:03<00:14, 45.20it/s]
 22%|██▏       | 178/827 [00:03<00:12, 52.14it/s]
 22%|██▏       | 184/827 [00:03<00:11, 54.00it/s]
 23%|██▎       | 191/827 [00:03<00:11, 55.85it/s]
 24%|██▍       | 197/827 [00:03<00:11, 52.82it/s]
 25%|██▍       | 203/827 [00:04<00:11, 52.78it/s]
 25%|██▌       | 209/827 [00:04<00:13, 46.02it/s]
 26%|██▌       | 216/827 [00:04<00:12, 48.16it/s]
 27%|██▋       | 221/827 [00:04<00:12, 47.24it/s]
 28%|██▊       | 229/827 [00:04<00:10, 55.47it/s]
 29%|██▊       | 237/827 [00:04<00:10, 58.09it/s]
 29%|██▉       | 243/827 [00:04<00:10, 56.95it/s]
 30%|███       | 249/827 [00:05<00:12, 45.48it/s]
 31%|███       | 255/827 [00:05<00:12, 47.51it/s]
 32%|███▏      | 261/827 [00:05<00:11, 50.03it/s]
 32%|███▏      | 267/827 [00:05<00:11, 48.42it/s]
 33%|███▎      | 274/827 [00:05<00:10, 53.11it/s]
 34%|███▍      | 280/827 [00:05<00:10, 53.96it/s]
 35%|███▍      | 286/827 [00:05<00:09, 54.82it/s]
 35%|███▌      | 292/827 [00:05<00:09, 55.81it/s]
 36%|███▌      | 299/827 [00:05<00:09, 56.66it/s]
 37%|███▋      | 305/827 [00:06<00:09, 57.31it/s]
 38%|███▊      | 311/827 [00:06<00:09, 53.14it/s]
 38%|███▊      | 317/827 [00:06<00:09, 52.56it/s]
 39%|███▉      | 323/827 [00:06<00:10, 49.89it/s]
 40%|███▉      | 330/827 [00:06<00:09, 53.89it/s]
 41%|████      | 336/827 [00:06<00:09, 51.94it/s]
 41%|████▏     | 343/827 [00:06<00:08, 55.45it/s]
 42%|████▏     | 351/827 [00:06<00:07, 61.76it/s]
 43%|████▎     | 358/827 [00:06<00:08, 57.78it/s]
 44%|████▍     | 365/827 [00:07<00:07, 58.64it/s]
 45%|████▍     | 371/827 [00:07<00:07, 57.76it/s]
 46%|████▌     | 377/827 [00:07<00:07, 57.43it/s]
 46%|████▋     | 383/827 [00:07<00:08, 54.69it/s]
 47%|████▋     | 389/827 [00:07<00:07, 55.46it/s]
 48%|████▊     | 395/827 [00:07<00:07, 54.38it/s]
 48%|████▊     | 401/827 [00:07<00:07, 54.49it/s]
 49%|████▉     | 407/827 [00:07<00:07, 54.61it/s]
 50%|████▉     | 413/827 [00:07<00:07, 53.26it/s]
 51%|█████     | 421/827 [00:08<00:06, 60.15it/s]
 52%|█████▏    | 428/827 [00:08<00:06, 57.96it/s]
 52%|█████▏    | 434/827 [00:08<00:06, 57.51it/s]
 53%|█████▎    | 440/827 [00:08<00:07, 48.52it/s]
 54%|█████▍    | 446/827 [00:08<00:07, 49.01it/s]
 55%|█████▍    | 453/827 [00:08<00:06, 53.79it/s]
 56%|█████▌    | 460/827 [00:08<00:06, 56.97it/s]
 57%|█████▋    | 468/827 [00:08<00:05, 60.14it/s]
