Save folder : ./exp_results/HYBRID_SBERT_Sat_Mar_7_02:46:37_2026_92611
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 38.41it/s]
  1%|▏         | 11/827 [00:00<00:15, 53.58it/s]
  2%|▏         | 17/827 [00:00<00:19, 41.23it/s]
  3%|▎         | 25/827 [00:00<00:15, 50.54it/s]
  4%|▎         | 31/827 [00:00<00:16, 48.05it/s]
  4%|▍         | 36/827 [00:00<00:17, 44.89it/s]
  5%|▌         | 43/827 [00:00<00:15, 51.27it/s]
  6%|▌         | 50/827 [00:01<00:14, 52.20it/s]
  7%|▋         | 56/827 [00:01<00:14, 53.45it/s]
  7%|▋         | 62/827 [00:01<00:14, 54.36it/s]
  8%|▊         | 68/827 [00:01<00:14, 53.05it/s]
  9%|▉         | 74/827 [00:01<00:17, 44.10it/s]
 10%|█         | 84/827 [00:01<00:13, 56.09it/s]
 11%|█         | 91/827 [00:01<00:13, 53.25it/s]
 12%|█▏        | 97/827 [00:01<00:14, 50.96it/s]
 12%|█▏        | 103/827 [00:02<00:14, 50.34it/s]
 13%|█▎        | 109/827 [00:02<00:14, 49.90it/s]
 14%|█▍        | 116/827 [00:02<00:13, 53.12it/s]
 15%|█▍        | 122/827 [00:02<00:15, 45.45it/s]
 15%|█▌        | 127/827 [00:02<00:16, 43.11it/s]
 16%|█▌        | 134/827 [00:02<00:14, 48.88it/s]
 17%|█▋        | 140/827 [00:02<00:17, 39.65it/s]
 18%|█▊        | 146/827 [00:03<00:16, 42.52it/s]
 18%|█▊        | 151/827 [00:03<00:15, 43.79it/s]
 19%|█▉        | 158/827 [00:03<00:13, 48.76it/s]
 20%|█▉        | 164/827 [00:03<00:13, 47.59it/s]
 20%|██        | 169/827 [00:03<00:14, 44.85it/s]
 21%|██        | 175/827 [00:03<00:13, 48.15it/s]
 22%|██▏       | 182/827 [00:03<00:12, 52.87it/s]
 23%|██▎       | 188/827 [00:03<00:12, 52.81it/s]
 23%|██▎       | 194/827 [00:03<00:11, 53.77it/s]
 24%|██▍       | 200/827 [00:04<00:12, 52.11it/s]
 25%|██▌       | 207/827 [00:04<00:11, 54.16it/s]
 26%|██▌       | 213/827 [00:04<00:12, 50.46it/s]
 26%|██▋       | 219/827 [00:04<00:12, 47.44it/s]
 27%|██▋       | 226/827 [00:04<00:11, 51.41it/s]
 28%|██▊       | 234/827 [00:04<00:10, 56.20it/s]
 29%|██▉       | 240/827 [00:04<00:10, 56.20it/s]
 30%|██▉       | 246/827 [00:04<00:11, 50.34it/s]
 30%|███       | 252/827 [00:05<00:12, 46.52it/s]
 31%|███       | 258/827 [00:05<00:11, 47.89it/s]
 32%|███▏      | 264/827 [00:05<00:11, 49.10it/s]
 33%|███▎      | 271/827 [00:05<00:10, 53.27it/s]
 33%|███▎      | 277/827 [00:05<00:10, 50.85it/s]
 34%|███▍      | 284/827 [00:05<00:09, 55.17it/s]
 35%|███▌      | 290/827 [00:05<00:09, 56.00it/s]
 36%|███▌      | 297/827 [00:05<00:09, 57.77it/s]
 37%|███▋      | 304/827 [00:06<00:08, 61.09it/s]
 38%|███▊      | 311/827 [00:06<00:09, 54.70it/s]
 38%|███▊      | 317/827 [00:06<00:09, 53.31it/s]
 39%|███▉      | 323/827 [00:06<00:09, 51.13it/s]
 40%|███▉      | 330/827 [00:06<00:09, 54.50it/s]
 41%|████      | 336/827 [00:06<00:09, 51.66it/s]
 41%|████▏     | 343/827 [00:06<00:08, 55.01it/s]
 42%|████▏     | 351/827 [00:06<00:07, 61.48it/s]
 43%|████▎     | 358/827 [00:07<00:08, 54.83it/s]
 44%|████▍     | 364/827 [00:07<00:08, 55.75it/s]
 45%|████▍     | 370/827 [00:07<00:08, 53.24it/s]
 45%|████▌     | 376/827 [00:07<00:08, 52.07it/s]
 46%|████▌     | 382/827 [00:07<00:08, 50.46it/s]
 47%|████▋     | 388/827 [00:07<00:08, 51.08it/s]
 48%|████▊     | 394/827 [00:07<00:08, 52.11it/s]
 48%|████▊     | 400/827 [00:07<00:08, 50.75it/s]
 49%|████▉     | 406/827 [00:07<00:08, 49.89it/s]
 50%|████▉     | 412/827 [00:08<00:08, 47.31it/s]
 51%|█████     | 421/827 [00:08<00:07, 56.52it/s]
 52%|█████▏    | 427/827 [00:08<00:07, 55.08it/s]
 53%|█████▎    | 435/827 [00:08<00:07, 53.23it/s]
 53%|█████▎    | 441/827 [00:08<00:07, 54.57it/s]
 54%|█████▍    | 447/827 [00:08<00:07, 53.91it/s]
 55%|█████▌    | 455/827 [00:08<00:06, 58.12it/s]
 56%|█████▌    | 464/827 [00:08<00:05, 65.23it/s]
 57%|█████▋    | 471/827 [00:09<00:05, 61.22it/s]
 58%|█████▊    | 478/827 [00:09<00:05, 59.52it/s]
 59%|█████▉    | 486/827 [00:09<00:05, 62.30it/s]
 60%|█████▉    | 493/827 [00:09<00:05, 61.84it/s]
 60%|██████    | 500/827 [00:09<00:05, 60.75it/s]
 61%|██████▏   | 507/827 [00:09<00:05, 54.36it/s]
 62%|██████▏   | 513/827 [00:09<00:05, 53.21it/s]
 63%|██████▎   | 519/827 [00:09<00:06, 51.08it/s]
 64%|██████▍   | 528/827 [00:10<00:05, 58.79it/s]
 65%|██████▍   | 534/827 [00:10<00:04, 58.94it/s]
 65%|██████▌   | 540/827 [00:10<00:05, 55.10it/s]
 66%|██████▋   | 548/827 [00:10<00:04, 61.27it/s]
 67%|██████▋   | 556/827 [00:10<00:04, 66.09it/s]
 68%|██████▊   | 563/827 [00:10<00:04, 57.92it/s]
 69%|██████▉   | 570/827 [00:10<00:04, 53.37it/s]
 70%|██████▉   | 576/827 [00:10<00:04, 51.70it/s]
 70%|███████   | 582/827 [00:11<00:04, 53.13it/s]
 71%|███████▏  | 590/827 [00:11<00:04, 58.94it/s]
 72%|███████▏  | 597/827 [00:11<00:04, 53.44it/s]
 73%|███████▎  | 603/827 [00:11<00:04, 52.93it/s]
 74%|███████▎  | 609/827 [00:11<00:03, 54.53it/s]
 74%|██�
 12%|█▏        | 103/827 [13:52<1:42:51,  8.52s/it]
 13%|█▎        | 104/827 [14:01<1:43:33,  8.59s/it]
 13%|█▎        | 105/827 [14:10<1:45:13,  8.75s/it]
 13%|█▎        | 106/827 [14:19<1:46:20,  8.85s/it]
 13%|█▎        | 107/827 [14:28<1:46:53,  8.91s/it]
 13%|█▎        | 108/827 [14:37<1:47:22,  8.96s/it]
 13%|█▎        | 109/827 [14:46<1:47:33,  8.99s/it]
 13%|█▎        | 110/827 [14:55<1:47:33,  9.00s/it]
 13%|█▎        | 111/827 [15:04<1:47:33,  9.01s/it]
 14%|█▎        | 112/827 [15:13<1:48:54,  9.14s/it]
 14%|█▎        | 113/827 [15:23<1:51:15,  9.35s/it]
 14%|█▍        | 114/827 [15:33<1:51:11,  9.36s/it]
 14%|█▍        | 115/827 [15:42<1:52:25,  9.47s/it]
 14%|█▍        | 116/827 [15:52<1:54:21,  9.65s/it]
 14%|█▍        | 117/827 [16:03<1:55:31,  9.76s/it]
 14%|█▍        | 118/827 [16:13<1:56:16,  9.84s/it]
 14%|█▍        | 119/827 [16:22<1:56:19,  9.86s/it]
 15%|█▍        | 120/827 [16:32<1:56:30,  9.89s/it]
 15%|█▍        | 121/827 [16:43<1:57:12,  9.96s/it]
 15%|█▍        | 122/827 [16:53<1:59:23, 10.16s/it]
 15%|█▍        | 123/827 [17:04<2:01:43, 10.37s/it]
 15%|█▍        | 124/827 [17:15<2:02:23, 10.45s/it]
 15%|█▌        | 125/827 [17:26<2:04:27, 10.64s/it]
 15%|█▌        | 126/827 [17:36<2:02:40, 10.50s/it]
