/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Chunk size  : 256 tokens  |  stride : 128 tokens

Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 3/827 [00:00<00:30, 27.13it/s]
  1%|          | 9/827 [00:00<00:18, 44.59it/s]
  2%|▏         | 14/827 [00:00<00:17, 45.94it/s]
  2%|▏         | 19/827 [00:00<00:17, 45.21it/s]
  3%|▎         | 26/827 [00:00<00:16, 48.97it/s]
  4%|▎         | 31/827 [00:00<00:16, 48.42it/s]
  4%|▍         | 36/827 [00:00<00:16, 46.55it/s]
  5%|▌         | 43/827 [00:00<00:14, 52.44it/s]
  6%|▌         | 50/827 [00:01<00:14, 52.68it/s]
  7%|▋         | 56/827 [00:01<00:14, 52.13it/s]
  7%|▋         | 62/827 [00:01<00:17, 44.96it/s]
  8%|▊         | 67/827 [00:01<00:23, 32.43it/s]
  9%|▊         | 71/827 [00:01<00:23, 32.30it/s]
  9%|▉         | 75/827 [00:01<00:23, 32.48it/s]
 10%|█         | 85/827 [00:01<00:15, 46.58it/s]
 11%|█         | 91/827 [00:02<00:16, 45.68it/s]
 12%|█▏        | 97/827 [00:02<00:15, 46.52it/s]
 12%|█▏        | 103/827 [00:02<00:15, 47.48it/s]
 13%|█▎        | 108/827 [00:02<00:15, 47.89it/s]
 14%|█▍        | 115/827 [00:02<00:13, 53.00it/s]
 15%|█▍        | 121/827 [00:02<00:16, 43.53it/s]
 15%|█▌        | 126/827 [00:03<00:23, 29.65it/s]
 16%|█▌        | 130/827 [00:03<00:23, 29.79it/s]
 16%|█▋        | 135/827 [00:03<00:20, 33.62it/s]
 17%|█▋        | 139/827 [00:03<00:21, 32.48it/s]
 17%|█▋        | 144/827 [00:03<00:20, 33.71it/s]
 18%|█▊        | 148/827 [00:03<00:20, 32.76it/s]
 19%|█▊        | 153/827 [00:03<00:18, 36.68it/s]
 19%|█▉        | 161/827 [00:03<00:14, 45.15it/s]
 20%|██        | 166/827 [00:04<00:15, 44.06it/s]
 21%|██        | 171/827 [00:04<00:16, 40.09it/s]
 22%|██▏       | 179/827 [00:04<00:13, 48.48it/s]
 22%|██▏       | 185/827 [00:04<00:12, 51.01it/s]
 23%|██▎       | 192/827 [00:04<00:11, 53.60it/s]
 24%|██▍       | 198/827 [00:04<00:12, 51.59it/s]
 25%|██▍       | 205/827 [00:04<00:11, 53.47it/s]
 26%|██▌       | 211/827 [00:04<00:13, 47.03it/s]
 26%|██▌       | 216/827 [00:05<00:13, 46.95it/s]
 27%|██▋       | 221/827 [00:05<00:18, 32.34it/s]
 27%|██▋       | 226/827 [00:05<00:17, 33.44it/s]
 28%|██▊       | 230/827 [00:05<00:18, 31.66it/s]
 28%|██▊       | 234/827 [00:05<00:17, 33.08it/s]
 29%|██▉       | 238/827 [00:05<00:18, 31.33it/s]
 30%|██▉       | 244/827 [00:05<00:15, 36.55it/s]
 30%|██▉       | 248/827 [00:06<00:16, 35.94it/s]
 30%|███       | 252/827 [00:06<00:16, 35.37it/s]
 31%|███       | 258/827 [00:06<00:14, 40.30it/s]
 32%|███▏      | 264/827 [00:06<00:12, 44.24it/s]
